SK_ID_CURR,CODE_GENDER,NAME_FAMILY_STATUS,DAYS_BIRTH,CNT_CHILDREN,NAME_CONTRACT_TYPE,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,NAME_INCOME_TYPE,NAME_EDUCATION_TYPE,NAME_FAMILY_STATUS.1,DAYS_EMPLOYED,OCCUPATION_TYPE,ORGANIZATION_TYPE
100005,M,Married,49.49041095890411,0,Cash loans,99000.0,222768.0,17370.0,Working,Secondary / secondary special,Married,12.243835616438355,Low-skill Laborers,Self-employed
100013,M,Married,54.8986301369863,0,Cash loans,202500.0,663264.0,69777.0,Working,Higher education,Married,12.213698630136989,Drivers,Transport: type 3
100028,F,Married,38.29041095890411,2,Cash loans,315000.0,1575000.0,49018.5,Working,Secondary / secondary special,Married,5.112328767123287,Sales staff,Business Entity Type 3
100038,M,Married,35.726027397260275,1,Cash loans,180000.0,625500.0,32067.0,Working,Secondary / secondary special,Married,6.002739726027397,Laborers,Business Entity Type 3
100042,F,Married,50.96986301369863,0,Cash loans,270000.0,959688.0,34600.5,State servant,Secondary / secondary special,Married,32.9013698630137,Drivers,Government
100057,M,Married,45.71232876712329,2,Cash loans,180000.0,499221.0,22117.5,Working,Higher education,Married,7.068493150684931,High skill tech staff,Industry: type 9
100065,M,Single / not married,26.07123287671233,0,Cash loans,166500.0,180000.0,14220.0,Working,Higher education,Single / not married,3.8,Core staff,Self-employed
100066,F,Married,34.915068493150685,0,Cash loans,315000.0,364896.0,28957.5,State servant,Higher education,Married,2.7753424657534245,Core staff,School
100067,F,Civil marriage,28.47945205479452,1,Cash loans,162000.0,45000.0,5337.0,Working,Higher education,Civil marriage,7.191780821917808,Sales staff,Trade: type 2
100074,F,Married,64.84931506849315,0,Cash loans,67500.0,675000.0,25447.5,Pensioner,Secondary / secondary special,Married,-1000.6657534246576,Laborers,XNA
100090,F,Widow,42.53150684931507,0,Cash loans,135000.0,261621.0,16848.0,Working,Secondary / secondary special,Widow,9.73972602739726,Laborers,Self-employed
100091,F,Civil marriage,33.63835616438356,0,Cash loans,247500.0,296280.0,23539.5,Working,Secondary / secondary special,Civil marriage,2.5452054794520547,Laborers,Self-employed
100092,F,Married,53.93698630136986,0,Cash loans,90000.0,360000.0,18535.5,Working,Secondary / secondary special,Married,9.802739726027395,Core staff,Government
100106,M,Civil marriage,33.12602739726027,0,Revolving loans,180000.0,157500.0,7875.0,Working,Secondary / secondary special,Civil marriage,5.013698630136986,Laborers,Business Entity Type 3
100107,M,Civil marriage,37.15890410958904,0,Cash loans,180000.0,296280.0,21690.0,Working,Secondary / secondary special,Civil marriage,2.758904109589041,Laborers,Business Entity Type 3
100109,F,Single / not married,53.08219178082192,0,Cash loans,202500.0,407520.0,26041.5,Working,Secondary / secondary special,Single / not married,12.983561643835616,Laborers,Services
100117,M,Married,62.2054794520548,0,Cash loans,90000.0,499221.0,22117.5,Pensioner,Secondary / secondary special,Married,-1000.6657534246576,Laborers,XNA
100128,F,Civil marriage,30.03287671232877,1,Cash loans,225000.0,431280.0,23526.0,Commercial associate,Higher education,Civil marriage,5.158904109589041,Managers,Bank
100141,F,Married,49.19178082191781,0,Cash loans,175500.0,478498.5,46741.5,Working,Secondary / secondary special,Married,0.8356164383561644,Laborers,Industry: type 3
100150,F,Civil marriage,28.78630136986301,0,Cash loans,99000.0,225000.0,19242.0,Commercial associate,Secondary / secondary special,Civil marriage,7.616438356164384,Sales staff,Business Entity Type 3
100168,F,Widow,61.8,0,Cash loans,157500.0,266652.0,16443.0,Working,Higher education,Widow,36.42191780821918,Laborers,Other
100169,F,Separated,62.42191780821918,0,Cash loans,135000.0,540000.0,27702.0,Pensioner,Higher education,Separated,-1000.6657534246576,Laborers,XNA
100170,M,Married,32.73424657534247,1,Cash loans,337500.0,1313212.5,42493.5,Commercial associate,Incomplete higher,Married,3.8767123287671232,Laborers,Business Entity Type 3
100171,M,Married,36.08767123287672,0,Cash loans,157500.0,539100.0,29245.5,Working,Secondary / secondary special,Married,9.63835616438356,Drivers,Business Entity Type 3
100172,F,Civil marriage,42.175342465753424,0,Cash loans,76500.0,225000.0,12334.5,Working,Secondary / secondary special,Civil marriage,2.649315068493151,Laborers,Business Entity Type 3
100184,F,Widow,57.945205479452056,0,Cash loans,112500.0,256032.0,10759.5,Pensioner,Secondary / secondary special,Widow,-1000.6657534246576,Laborers,XNA
100187,F,Married,57.64383561643836,0,Cash loans,225000.0,501363.0,25726.5,Commercial associate,Higher education,Married,6.758904109589041,Laborers,Self-employed
100212,F,Married,43.21369863013699,0,Cash loans,90000.0,450000.0,23107.5,Working,Lower secondary,Married,3.589041095890411,Core staff,Self-employed
100222,F,Married,48.75616438356165,0,Cash loans,360000.0,945000.0,34074.0,Working,Secondary / secondary special,Married,7.63013698630137,Laborers,Self-employed
100223,F,Married,35.6,0,Cash loans,180000.0,490374.0,35811.0,Commercial associate,Higher education,Married,5.63013698630137,Managers,Trade: type 6
100232,F,Married,39.57534246575342,1,Cash loans,102150.0,335592.0,21577.5,Working,Higher education,Married,4.7972602739726025,Core staff,School
